Name, Link, Profit, Cost, Sell, ROI %
Glyph of Unburdened Rebirth, https://wotlkdb.com/?spell=58288, 13.045, 4.2515, 17.2965, 406.8
Glyph of Moonfire, https://wotlkdb.com/?spell=56951, 12.9249, 4.2625, 17.1874, 403.2
Glyph of Blessing of Might, https://wotlkdb.com/?spell=58314, 12.9105, 4.5015, 17.412, 386.8
Glyph of Frost Armor, https://wotlkdb.com/?spell=58306, 12.9014, 4.5015, 17.4029, 386.6
Glyph of Blessing of Kings, https://wotlkdb.com/?spell=58311, 12.7484, 4.2515, 16.9999, 399.9
Glyph of Ghost Wolf, https://wotlkdb.com/?spell=59326, 12.7482, 4.2515, 16.9997, 399.9
Glyph of Eviscerate, https://wotlkdb.com/?spell=57120, 12.7374, 4.2625, 16.9999, 398.8
Glyph of Flash Heal, https://wotlkdb.com/?spell=57186, 12.7374, 4.2625, 16.9999, 398.8
Glyph of Vanish, https://wotlkdb.com/?spell=58328, 12.7374, 4.2625, 16.9999, 398.8
Glyph of Salvation, https://wotlkdb.com/?spell=64251, 12.7374, 4.2625, 16.9999, 398.8
Glyph of Arcane Missiles, https://wotlkdb.com/?spell=56971, 12.7372, 4.2625, 16.9997, 398.8
Glyph of Riptide, https://wotlkdb.com/?spell=64289, 12.7336, 8.1429, 20.8765, 256.4
Glyph of Thorns, https://wotlkdb.com/?spell=58289, 12.6692, 4.5015, 17.1707, 381.4
Glyph of Flame Shock, https://wotlkdb.com/?spell=57239, 12.5961, 4.5015, 17.0976, 379.8
Glyph of Thunder Clap, https://wotlkdb.com/?spell=58346, 12.526, 4.5015, 17.0275, 378.3
Glyph of Blessing of Wisdom, https://wotlkdb.com/?spell=58312, 12.4984, 4.5015, 16.9999, 377.6
Glyph of Fortitude, https://wotlkdb.com/?spell=58318, 12.4984, 4.5015, 16.9999, 377.6
Glyph of Drain Soul, https://wotlkdb.com/?spell=58337, 12.4984, 4.5015, 16.9999, 377.6
Glyph of Stoneclaw Totem, https://wotlkdb.com/?spell=64247, 12.4984, 4.5015, 16.9999, 377.6
Glyph of Life Tap, https://wotlkdb.com/?spell=64248, 12.4984, 4.5015, 16.9999, 377.6
Glyph of Water Shield, https://wotlkdb.com/?spell=58332, 12.4855, 4.2515, 16.737, 393.7
Glyph of Charge, https://wotlkdb.com/?spell=58344, 12.4734, 4.5015, 16.9749, 377.1
Glyph of the Wild, https://wotlkdb.com/?spell=58296, 12.4223, 4.5015, 16.9238, 376
Glyph of Rejuvenation, https://wotlkdb.com/?spell=56955, 12.2985, 4.5015, 16.8, 373.2
Glyph of Explosive Shot, https://wotlkdb.com/?spell=64273, 11.787, 8.1429, 19.9299, 244.8
Glyph of Killing Spree, https://wotlkdb.com/?spell=64285, 11.6543, 8.1429, 19.7972, 243.1
Glyph of Disease, https://wotlkdb.com/?spell=64267, 11.65, 7.625, 19.275, 252.8
Glyph of Sprint, https://wotlkdb.com/?spell=57133, 11.6368, 7.625, 19.2618, 252.6
Glyph of Fire Nova, https://wotlkdb.com/?spell=57238, 11.4428, 4.2625, 15.7053, 368.5
Glyph of Trueshot Aura, https://wotlkdb.com/?spell=57012, 11.4398, 12.45, 23.8898, 191.9
Glyph of Pestilence, https://wotlkdb.com/?spell=57230, 11.3975, 7.7679, 19.1654, 246.7
Hellfire Tome, https://wotlkdb.com/?spell=59495, 11.3242, 28.6757, 39.9999, 139.5
Glyph of Dark Death, https://wotlkdb.com/?spell=64266, 11.3054, 7.625, 18.9304, 248.3
Glyph of Corpse Explosion, https://wotlkdb.com/?spell=57229, 11.1506, 7.7679, 18.9185, 243.5
Glyph of Healing Wave, https://wotlkdb.com/?spell=57243, 11.0929, 12.45, 23.5429, 189.1
Glyph of Heart Strike, https://wotlkdb.com/?spell=57208, 10.9121, 12.45, 23.3621, 187.6
Glyph of Guardian Spirit, https://wotlkdb.com/?spell=64281, 10.8695, 8.1429, 19.0124, 233.5
Glyph of Raise Dead, https://wotlkdb.com/?spell=57228, 10.7653, 7.7679, 18.5332, 238.6
Glyph of Health Funnel, https://wotlkdb.com/?spell=57265, 10.7494, 4.2625, 15.0119, 352.2
Glyph of Scatter Shot, https://wotlkdb.com/?spell=64249, 10.7485, 4.2515, 15, 352.8
Glyph of Judgement, https://wotlkdb.com/?spell=57030, 10.7374, 4.2625, 14.9999, 351.9
Glyph of Rending, https://wotlkdb.com/?spell=57163, 10.7374, 4.2625, 14.9999, 351.9
Glyph of Ice Barrier, https://wotlkdb.com/?spell=64257, 10.5976, 8.4583, 19.0559, 225.3
Glyph of Lightwell, https://wotlkdb.com/?spell=57189, 10.5196, 12.45, 22.9696, 184.5
Glyph of Serpent Sting, https://wotlkdb.com/?spell=57009, 10.4985, 4.5015, 15, 333.2
Glyph of Power Word: Shield, https://wotlkdb.com/?spell=57194, 10.4985, 4.5015, 15, 333.2
Glyph of Frost Nova, https://wotlkdb.com/?spell=56976, 10.4984, 4.5015, 14.9999, 333.2
Glyph of Blood Tap, https://wotlkdb.com/?spell=57209, 10.272, 8.1429, 18.4149, 226.1
Glyph of Living Bomb, https://wotlkdb.com/?spell=64275, 10.1156, 8.1429, 18.2585, 224.2
Glyph of Horn of Winter, https://wotlkdb.com/?spell=57217, 9.9193, 8.1429, 18.0622, 221.8
Glyph of Holy Light, https://wotlkdb.com/?spell=57029, 9.8874, 4.2625, 14.1499, 332
Glyph of Beacon of Light, https://wotlkdb.com/?spell=64277, 9.7336, 8.1429, 17.8765, 219.5
Glyph of Mirror Image, https://wotlkdb.com/?spell=64314, 9.6798, 12.45, 22.1298, 177.7
Glyph of Death's Embrace, https://wotlkdb.com/?spell=57215, 9.6692, 7.7679, 17.4371, 224.5
Glyph of Shadow Word: Death, https://wotlkdb.com/?spell=57199, 9.6245, 12.45, 22.0745, 177.3
Glyph of Bestial Wrath, https://wotlkdb.com/?spell=56999, 9.5264, 12.45, 21.9764, 176.5
Glyph of the Beast, https://wotlkdb.com/?spell=56996, 9.4994, 12.45, 21.9494, 176.3
Glyph of Scare Beast, https://wotlkdb.com/?spell=58298, 9.4984, 4.5015, 13.9999, 311
Glyph of Seal of Righteousness, https://wotlkdb.com/?spell=59560, 9.4283, 12.45, 21.8783, 175.7
Glyph of Icy Touch, https://wotlkdb.com/?spell=57219, 9.3749, 7.625, 16.9999, 222.9
Glyph of Mutilate, https://wotlkdb.com/?spell=64260, 9.3749, 7.625, 16.9999, 222.9
Glyph of Earth Shield, https://wotlkdb.com/?spell=64261, 9.3749, 7.625, 16.9999, 222.9
Glyph of Totem of Wrath, https://wotlkdb.com/?spell=64262, 9.3749, 7.625, 16.9999, 222.9
Glyph of Earthliving Weapon, https://wotlkdb.com/?spell=57236, 9.3277, 7.7679, 17.0956, 220.1
Glyph of Shred, https://wotlkdb.com/?spell=56957, 9.3249, 7.625, 16.9499, 222.3
Glyph of Rupture, https://wotlkdb.com/?spell=57128, 9.2565, 12.45, 21.7065, 174.3
Glyph of Dispersion, https://wotlkdb.com/?spell=64280, 9.1262, 8.1429, 17.2691, 212.1
Glyph of Feral Spirit, https://wotlkdb.com/?spell=64288, 9.0859, 8.1429, 17.2288, 211.6
Glyph of Souls, https://wotlkdb.com/?spell=58341, 9.0601, 12.45, 21.5101, 172.8
Glyph of Hamstring, https://wotlkdb.com/?spell=57157, 9.0375, 4.2625, 13.3, 312
Glyph of Heroic Strike, https://wotlkdb.com/?spell=57158, 8.9985, 4.5015, 13.5, 299.9
Glyph of Chimera Shot, https://wotlkdb.com/?spell=64271, 8.857, 8.1429, 16.9999, 208.8
Glyph of Hammer of the Righteous, https://wotlkdb.com/?spell=64278, 8.857, 8.1429, 16.9999, 208.8
Glyph of Penance, https://wotlkdb.com/?spell=64282, 8.857, 8.1429, 16.9999, 208.8
Glyph of Hunger for Blood, https://wotlkdb.com/?spell=64284, 8.857, 8.1429, 16.9999, 208.8
Glyph of Shadow Dance, https://wotlkdb.com/?spell=64286, 8.857, 8.1429, 16.9999, 208.8
Glyph of Shockwave, https://wotlkdb.com/?spell=64296, 8.857, 8.1429, 16.9999, 208.8
Glyph of Unholy Blight, https://wotlkdb.com/?spell=64299, 8.857, 8.1429, 16.9999, 208.8
Glyph of Dancing Rune Weapon, https://wotlkdb.com/?spell=64297, 8.8568, 8.1429, 16.9997, 208.8
Glyph of Arcane Blast, https://wotlkdb.com/?spell=56991, 8.8563, 8.1429, 16.9992, 208.8
